id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_optimaai_dataset_user,optimaai.dataset.user,model_optimaai_dataset,group_optimaai_user,1,0,0,0
access_optimaai_dataset_analyst,optimaai.dataset.analyst,model_optimaai_dataset,group_optimaai_analyst,1,1,1,0
access_optimaai_dataset_admin,optimaai.dataset.admin,model_optimaai_dataset,group_optimaai_admin,1,1,1,1
access_optimaai_dataset_column_user,optimaai.dataset.column.user,model_optimaai_dataset_column,group_optimaai_user,1,0,0,0
access_optimaai_dataset_column_analyst,optimaai.dataset.column.analyst,model_optimaai_dataset_column,group_optimaai_analyst,1,1,1,0
access_optimaai_dataset_column_admin,optimaai.dataset.column.admin,model_optimaai_dataset_column,group_optimaai_admin,1,1,1,1
access_optimaai_prediction_user,optimaai.prediction.user,model_optimaai_prediction,group_optimaai_user,1,0,0,0
access_optimaai_prediction_analyst,optimaai.prediction.analyst,model_optimaai_prediction,group_optimaai_analyst,1,1,1,0
access_optimaai_prediction_admin,optimaai.prediction.admin,model_optimaai_prediction,group_optimaai_admin,1,1,1,1
access_optimaai_insight_user,optimaai.insight.user,model_optimaai_insight,group_optimaai_user,1,0,0,0
access_optimaai_insight_analyst,optimaai.insight.analyst,model_optimaai_insight,group_optimaai_analyst,1,1,1,0
access_optimaai_insight_admin,optimaai.insight.admin,model_optimaai_insight,group_optimaai_admin,1,1,1,1
access_optimaai_report_user,optimaai.report.user,model_optimaai_report,group_optimaai_user,1,0,0,0
access_optimaai_report_analyst,optimaai.report.analyst,model_optimaai_report,group_optimaai_analyst,1,1,1,0
access_optimaai_report_admin,optimaai.report.admin,model_optimaai_report,group_optimaai_admin,1,1,1,1
access_optimaai_canvas_user,optimaai.canvas.user,model_optimaai_canvas,group_optimaai_user,1,0,0,0
access_optimaai_canvas_analyst,optimaai.canvas.analyst,model_optimaai_canvas,group_optimaai_analyst,1,1,1,0
access_optimaai_canvas_admin,optimaai.canvas.admin,model_optimaai_canvas,group_optimaai_admin,1,1,1,1
access_optimaai_canvas_block_user,optimaai.canvas.block.user,model_optimaai_canvas_block,group_optimaai_user,1,0,0,0
access_optimaai_canvas_block_analyst,optimaai.canvas.block.analyst,model_optimaai_canvas_block,group_optimaai_analyst,1,1,1,0
access_optimaai_canvas_block_admin,optimaai.canvas.block.admin,model_optimaai_canvas_block,group_optimaai_admin,1,1,1,1
access_optimaai_canvas_connection_user,optimaai.canvas.connection.user,model_optimaai_canvas_connection,group_optimaai_user,1,0,0,0
access_optimaai_canvas_connection_analyst,optimaai.canvas.connection.analyst,model_optimaai_canvas_connection,group_optimaai_analyst,1,1,1,0
access_optimaai_canvas_connection_admin,optimaai.canvas.connection.admin,model_optimaai_canvas_connection,group_optimaai_admin,1,1,1,1
access_optimaai_access_request_user,optimaai.access.request.user,model_optimaai_access_request,group_optimaai_user,1,1,1,0
access_optimaai_access_request_admin,optimaai.access.request.admin,model_optimaai_access_request,group_optimaai_admin,1,1,1,1
access_optimaai_kpi_user,optimaai.kpi.user,model_optimaai_kpi,group_optimaai_user,1,0,0,0
access_optimaai_kpi_analyst,optimaai.kpi.analyst,model_optimaai_kpi,group_optimaai_analyst,1,1,1,0
access_optimaai_kpi_admin,optimaai.kpi.admin,model_optimaai_kpi,group_optimaai_admin,1,1,1,1
access_optimaai_kpi_history_user,optimaai.kpi.history.user,model_optimaai_kpi_history,group_optimaai_user,1,0,0,0
access_optimaai_kpi_history_analyst,optimaai.kpi.history.analyst,model_optimaai_kpi_history,group_optimaai_analyst,1,1,1,0
access_optimaai_kpi_history_admin,optimaai.kpi.history.admin,model_optimaai_kpi_history,group_optimaai_admin,1,1,1,1
access_optimaai_integration_config_user,optimaai.integration.config.user,model_optimaai_integration_config,group_optimaai_user,1,0,0,0
access_optimaai_integration_config_admin,optimaai.integration.config.admin,model_optimaai_integration_config,group_optimaai_admin,1,1,1,1
access_optimaai_integration_endpoint_user,optimaai.integration.endpoint.user,model_optimaai_integration_endpoint,group_optimaai_user,1,0,0,0
access_optimaai_integration_endpoint_admin,optimaai.integration.endpoint.admin,model_optimaai_integration_endpoint,group_optimaai_admin,1,1,1,1
access_res_users_api_key_user,res.users.api.key.user,model_res_users_api_key,group_optimaai_user,1,1,1,1
access_res_users_api_key_admin,res.users.api.key.admin,model_res_users_api_key,group_optimaai_admin,1,1,1,1